LAUS Code,State,County,County Name/State Abbr,Period,Labor,Employed,Unemployed,Rate
CN5302300000000,53,23,Garfield County,June,785,721,64,8.2
CN5302500000000,53,25,Grant County,June,45539,41460,4079,9
CN5302700000000,53,27,Grays Harbor County,June,29842,26201,3641,12.2
CN5302900000000,53,29,Island County,June,35305,32117,3188,9
CN5303100000000,53,31,Jefferson County,June,13002,11629,1373,10.6
CN5303300000000,53,33,King County,June,1278917,1156732,122185,9.6
CN5303500000000,53,35,Kitsap County,June,132005,121208,10797,8.2
CN5303700000000,53,37,Kittitas County,June,22223,20168,2055,9.2
CN5303900000000,53,39,Klickitat County,June,9842,8936,906,9.2
CN5304100000000,53,41,Lewis County,June,34920,31393,3527,10.1
CN5304300000000,53,43,Lincoln County,June,4491,4197,294,6.5
CN5304500000000,53,45,Mason County,June,25765,23091,2674,10.4
CN5304700000000,53,47,Okanogan County,June,18057,16288,1769,9.8
CN5304900000000,53,49,Pacific County,June,8380,7340,1040,12.4
CN5305100000000,53,51,Pend Oreille County,June,4829,4320,509,10.5
CN5305300000000,53,53,Pierce County,June,454079,402803,51276,11.3
CN5305500000000,53,55,San Juan County,June,7606,6844,762,10
CN5305700000000,53,57,Skagit County,June,63673,56584,7089,11.1
CN5305900000000,53,59,Skamania County,June,5495,4927,568,10.3
CN5306100000000,53,61,Snohomish County,June,436972,392552,44420,10.2
CN5306300000000,53,63,Spokane County,June,252227,227720,24507,9.7
CN5306500000000,53,65,Stevens County,June,17970,16350,1620,9
CN5306700000000,53,67,Thurston County,June,145372,132471,12901,8.9
CN5306900000000,53,69,Wahkiakum County,June,1371,1243,128,9.3
CN5307100000000,53,71,Walla Walla County,June,29524,27536,1988,6.7
CN5307300000000,53,73,Whatcom County,June,118358,106174,12184,10.3
CN5307500000000,53,75,Whitman County,June,20135,18936,1199,6
CN5307700000000,53,77,Yakima County,June,131160,116744,14416,11
CN5300100000000,53,1,Adams County,Jul,10004,9119,885,8.8
CN5300300000000,53,3,Asotin County,Jul,10286,9532,754,7.3
CN5300500000000,53,5,Benton County,Jul,110303,98740,11563,10.5
CN5300700000000,53,7,Chelan County,Jul,44953,40479,4474,10
CN5300900000000,53,9,Clallam County,Jul,30867,27185,3682,11.9
CN5301100000000,53,11,Clark County,Jul,248712,219708,29004,11.7
CN5301300000000,53,13,Columbia County,Jul,1739,1585,154,8.9
CN5301500000000,53,15,Cowlitz County,Jul,50526,44767,5759,11.4
CN5301700000000,53,17,Douglas County,Jul,22093,19930,2163,9.8
CN5301900000000,53,19,Ferry County,Jul,2671,2337,334,12.5
CN5302100000000,53,21,Franklin County,Jul,46037,40816,5221,11.3
CN5302300000000,53,23,Garfield County,Jul,857,761,96,11.2
CN5302500000000,53,25,Grant County,Jul,48686,43245,5441,11.2
CN5302700000000,53,27,Grays Harbor County,Jul,31256,27000,4256,13.6
CN5302900000000,53,29,Island County,Jul,36694,32910,3784,10.3
CN5303100000000,53,31,Jefferson County,Jul,14619,13030,1589,10.9
CN5303300000000,53,33,King County,Jul,1286673,1180183,106490,8.3
CN5303500000000,53,35,Kitsap County,Jul,134663,122046,12617,9.4
CN5303700000000,53,37,Kittitas County,Jul,21306,18807,2499,11.7
CN5303900000000,53,39,Klickitat County,Jul,10324,9251,1073,10.4
CN5304100000000,53,41,Lewis County,Jul,35896,31840,4056,11.3
CN5304300000000,53,43,Lincoln County,Jul,4757,4367,390,8.2
CN5304500000000,53,45,Mason County,Jul,26212,23070,3142,12
CN5304700000000,53,47,Okanogan County,Jul,18178,16080,2098,11.5
CN5304900000000,53,49,Pacific County,Jul,8685,7571,1114,12.8
CN5305100000000,53,51,Pend Oreille County,Jul,5117,4386,731,14.3
CN5305300000000,53,53,Pierce County,Jul,468649,411836,56813,12.1
CN5305500000000,53,55,San Juan County,Jul,7827,7060,767,9.8
CN5305700000000,53,57,Skagit County,Jul,65589,57708,7881,12
CN5305900000000,53,59,Skamania County,Jul,5651,4971,680,12
CN5306100000000,53,61,Snohomish County,Jul,438922,400521,38401,8.7
CN5306300000000,53,63,Spokane County,Jul,260314,230962,29352,11.3
CN5306500000000,53,65,Stevens County,Jul,18691,16607,2084,11.1
CN5306700000000,53,67,Thurston County,Jul,149391,134021,15370,10.3
CN5306900000000,53,69,Wahkiakum County,Jul,1426,1260,166,11.6
CN5307100000000,53,71,Walla Walla County,Jul,30201,27679,2522,8.4
CN5307300000000,53,73,Whatcom County,Jul,120916,106879,14037,11.6
CN5307500000000,53,75,Whitman County,Jul,21175,19486,1689,8
CN5307700000000,53,77,Yakima County,Jul,138148,121054,17094,12.4
CN5300100000000,53,1,Adams County,August,10150,9529,621,6.1
CN5300300000000,53,3,Asotin County,August,10155,9601,554,5.5
CN5300500000000,53,5,Benton County,August,108895,99935,8960,8.2
CN5300700000000,53,7,Chelan County,August,44387,40804,3583,8.1
CN5300900000000,53,9,Clallam County,August,30430,27539,2891,9.5
CN5301100000000,53,11,Clark County,August,243800,220680,23120,9.5
CN5301300000000,53,13,Columbia County,August,1710,1594,116,6.8
CN5301500000000,53,15,Cowlitz County,August,50033,45331,4702,9.4
CN5301700000000,53,17,Douglas County,August,21856,20017,1839,8.4
CN5301900000000,53,19,Ferry County,August,2616,2357,259,9.9
CN5302100000000,53,21,Franklin County,August,45993,41992,4001,8.7
CN5302300000000,53,23,Garfield County,August,833,766,67,8
CN5302500000000,53,25,Grant County,August,48151,44015,4136,8.6
CN5302700000000,53,27,Grays Harbor County,August,30631,27227,3404,11.1
CN5302900000000,53,29,Island County,August,36377,33327,3050,8.4
CN5303100000000,53,31,Jefferson County,August,14185,12947,1238,8.7
CN5303300000000,53,33,King County,August,1291040,1198303,92737,7.2
CN5303500000000,53,35,Kitsap County,August,134607,124370,10237,7.6
CN5303700000000,53,37,Kittitas County,August,20690,18696,1994,9.6
CN5303900000000,53,39,Klickitat County,August,10210,9372,838,8.2
CN5304100000000,53,41,Lewis County,August,35394,32179,3215,9.1
CN5304300000000,53,43,Lincoln County,August,4712,4414,298,6.3
CN5304500000000,53,45,Mason County,August,25824,23288,2536,9.8
CN5304700000000,53,47,Okanogan County,August,18053,16376,1677,9.3
CN5304900000000,53,49,Pacific County,August,8583,7660,923,10.8
CN5305100000000,53,51,Pend Oreille County,August,4924,4370,554,11.3
CN5305300000000,53,53,Pierce County,August,459328,413523,45805,10
CN5305500000000,53,55,San Juan County,August,7699,7096,603,7.8
CN5305700000000,53,57,Skagit County,August,64363,58202,6161,9.6
CN5305900000000,53,59,Skamania County,August,5549,4985,564,10.2
CN5306100000000,53,61,Snohomish County,August,440815,406835,33980,7.7
CN5306300000000,53,63,Spokane County,August,253444,230328,23116,9.1
CN5306500000000,53,65,Stevens County,August,18197,16550,1647,9.1
CN5306700000000,53,67,Thurston County,August,146499,134516,11983,8.2
CN5306900000000,53,69,Wahkiakum County,August,1391,1270,121,8.7
CN5307100000000,53,71,Walla Walla County,August,30207,28110,2097,6.9
CN5307300000000,53,73,Whatcom County,August,119000,107902,11098,9.3
CN5307500000000,53,75,Whitman County,August,23922,22512,1410,5.9
CN5307700000000,53,77,Yakima County,August,136871,123220,13651,10
CN5300100000000,53,1,Adams County,September,10425,9892,533,5.1
CN5300300000000,53,3,Asotin County,September,10038,9552,486,4.8
CN5300500000000,53,5,Benton County,September,109953,102886,7067,6.4
CN5300700000000,53,7,Chelan County,September,47331,44460,2871,6.1
CN5300900000000,53,9,Clallam County,September,29855,27342,2513,8.4
CN5301100000000,53,11,Clark County,September,235235,216233,19002,8.1
CN5301300000000,53,13,Columbia County,September,1717,1615,102,5.9
CN5301500000000,53,15,Cowlitz County,September,48459,44367,4092,8.4
CN5301700000000,53,17,Douglas County,September,22602,21193,1409,6.2
CN5301900000000,53,19,Ferry County,September,2464,2231,233,9.5
CN5302100000000,53,21,Franklin County,September,46945,43840,3105,6.6
CN5302300000000,53,23,Garfield County,September,792,735,57,7.2
CN5302500000000,53,25,Grant County,September,49351,45922,3429,6.9
CN5302700000000,53,27,Grays Harbor County,September,29517,26562,2955,10
CN5302900000000,53,29,Island County,September,35133,32516,2617,7.4
CN5303100000000,53,31,Jefferson County,September,13302,12262,1040,7.8
CN5303300000000,53,33,King County,September,1281105,1191968,89137,7
CN5303500000000,53,35,Kitsap County,September,130022,121241,8781,6.8
CN5303700000000,53,37,Kittitas County,September,22022,20482,1540,7
CN5303900000000,53,39,Klickitat County,September,10547,9840,707,6.7
CN5304100000000,53,41,Lewis County,September,34225,31464,2761,8.1
CN5304300000000,53,43,Lincoln County,September,4650,4401,249,5.4
CN5304500000000,53,45,Mason County,September,24923,22619,2304,9.2
CN5304700000000,53,47,Okanogan County,September,18104,16733,1371,7.6
CN5304900000000,53,49,Pacific County,September,8208,7425,783,9.5
CN5305100000000,53,51,Pend Oreille County,September,4791,4335,456,9.5
CN5305300000000,53,53,Pierce County,September,444348,406252,38096,8.6
CN5305500000000,53,55,San Juan County,September,7368,6872,496,6.7
CN5305700000000,53,57,Skagit County,September,62287,57175,5112,8.2
CN5305900000000,53,59,Skamania County,September,5369,4891,478,8.9
CN5306100000000,53,61,Snohomish County,September,437357,404506,32851,7.5
CN5306300000000,53,63,Spokane County,September,246794,227874,18920,7.7
CN5306500000000,53,65,Stevens County,September,17812,16417,1395,7.8
CN5306700000000,53,67,Thurston County,September,142205,132063,10142,7.1
CN5306900000000,53,69,Wahkiakum County,September,1358,1244,114,8.4
CN5307100000000,53,71,Walla Walla County,September,30466,28708,1758,5.8
CN5307300000000,53,73,Whatcom County,September,116057,106741,9316,8
CN5307500000000,53,75,Whitman County,September,22745,21508,1237,5.4
CN5307700000000,53,77,Yakima County,September,140742,130636,10106,7.2
